date,description,category,amount,type
2023-01-01,Monthly Salary,Income,40000.0,Fixed
2023-01-24,Travel Purchase,Travel,-1944.68,Need
2023-01-13,Bills Purchase,Bills,-19508.49,Need
2023-01-11,Food Purchase,Food,-793.59,Need
2023-01-04,Subscriptions Purchase,Subscriptions,-264.39,Need
2023-01-14,Food Purchase,Food,-1096.47,Need
2023-01-06,Shopping Purchase,Shopping,-2131.19,Want
2023-01-07,Social Purchase,Social,-3680.89,Want
2023-01-28,Travel Purchase,Travel,-1159.33,Need
2023-01-14,Investments Purchase,Investments,-14654.08,Need
2023-01-06,Food Purchase,Food,-811.8,Need
2023-01-24,Investments Purchase,Investments,-10053.87,Need
2023-01-01,Bills Purchase,Bills,-18378.15,Need
2023-01-27,Food Purchase,Food,-846.47,Need
2023-01-10,Shopping Purchase,Shopping,-4082.29,Want
2023-01-22,Travel Purchase,Travel,-1803.28,Need
2023-01-19,Health Purchase,Health,-506.78,Need
2023-01-15,Investments Purchase,Investments,-5959.67,Need
2023-01-18,Travel Purchase,Travel,-1171.41,Need
2023-01-17,Health Purchase,Health,-1758.48,Need
2023-01-17,Investments Purchase,Investments,-10459.59,Need
2023-01-09,Shopping Purchase,Shopping,-4029.96,Want
2023-01-22,Shopping Purchase,Shopping,-2886.37,Want
2023-01-22,Health Purchase,Health,-642.02,Need
2023-01-04,Social Purchase,Social,-2619.19,Want
2023-01-03,Bills Purchase,Bills,-16140.48,Need
2023-01-11,Food Purchase,Food,-854.72,Need
2023-01-20,Food Purchase,Food,-1185.29,Need
2023-01-03,Bills Purchase,Bills,-16128.26,Need
2023-01-10,Shopping Purchase,Shopping,-4972.92,Want
2023-01-20,Investments Purchase,Investments,-7662.33,Need
2023-01-31,Monthly Salary,Income,40000.0,Fixed
2023-02-12,Shopping Purchase,Shopping,-3529.61,Want
2023-02-13,Health Purchase,Health,-788.86,Need
2023-02-03,Subscriptions Purchase,Subscriptions,-722.76,Need
2023-02-24,Bills Purchase,Bills,-17280.69,Need
2023-02-26,Investments Purchase,Investments,-10737.3,Need
2023-02-17,Travel Purchase,Travel,-1797.54,Need
2023-02-20,Investments Purchase,Investments,-11975.54,Need
2023-02-02,Shopping Purchase,Shopping,-1164.99,Want
2023-02-06,Investments Purchase,Investments,-9072.56,Need
2023-02-21,Social Purchase,Social,-1499.33,Want
2023-02-17,Bills Purchase,Bills,-17002.5,Need
2023-02-23,Food Purchase,Food,-1106.82,Need
2023-02-24,Investments Purchase,Investments,-5074.07,Need
2023-02-20,Subscriptions Purchase,Subscriptions,-473.57,Need
2023-02-10,Shopping Purchase,Shopping,-3364.19,Want
2023-01-31,Shopping Purchase,Shopping,-3214.71,Want
2023-02-22,Investments Purchase,Investments,-8838.64,Need
2023-02-09,Food Purchase,Food,-592.53,Need
2023-02-14,Food Purchase,Food,-1130.31,Need
2023-02-08,Shopping Purchase,Shopping,-3998.58,Want
2023-02-22,Investments Purchase,Investments,-10455.12,Need
2023-02-04,Subscriptions Purchase,Subscriptions,-716.98,Need
2023-02-11,Travel Purchase,Travel,-383.91,Need
2023-02-27,Investments Purchase,Investments,-10967.97,Need
2023-02-03,Subscriptions Purchase,Subscriptions,-323.28,Need
2023-02-20,Health Purchase,Health,-1073.27,Need
2023-02-19,Travel Purchase,Travel,-1673.57,Need
2023-02-10,Shopping Purchase,Shopping,-1502.32,Want
2023-02-20,Subscriptions Purchase,Subscriptions,-939.73,Need
2023-02-01,Travel Purchase,Travel,-1142.65,Need
2023-03-02,Monthly Salary,Income,40000.0,Fixed
2023-03-25,Travel Purchase,Travel,-1739.23,Need
2023-03-14,Bills Purchase,Bills,-19000.66,Need
2023-03-03,Subscriptions Purchase,Subscriptions,-684.2,Need
2023-03-09,Social Purchase,Social,-3786.02,Want
2023-03-12,Shopping Purchase,Shopping,-2638.42,Want
2023-03-19,Shopping Purchase,Shopping,-2930.0,Want
2023-03-16,Bills Purchase,Bills,-17471.23,Need
2023-03-12,Investments Purchase,Investments,-7358.24,Need
2023-03-24,Bills Purchase,Bills,-15660.89,Need
2023-03-25,Travel Purchase,Travel,-1151.6,Need
2023-03-10,Travel Purchase,Travel,-1828.37,Need
2023-03-19,Subscriptions Purchase,Subscriptions,-223.19,Need
2023-03-20,Travel Purchase,Travel,-1102.38,Need
2023-03-16,Food Purchase,Food,-424.63,Need
2023-03-14,Subscriptions Purchase,Subscriptions,-834.84,Need
2023-03-27,Bills Purchase,Bills,-19434.81,Need
2023-03-20,Investments Purchase,Investments,-9196.49,Need
2023-03-12,Investments Purchase,Investments,-12964.83,Need
2023-03-29,Health Purchase,Health,-1252.47,Need
2023-03-28,Shopping Purchase,Shopping,-2821.15,Want
2023-03-24,Bills Purchase,Bills,-15343.19,Need
2023-03-27,Travel Purchase,Travel,-1476.43,Need
2023-03-02,Social Purchase,Social,-1823.87,Want
2023-03-16,Travel Purchase,Travel,-1758.55,Need
2023-03-09,Social Purchase,Social,-2263.75,Want
2023-03-22,Social Purchase,Social,-3091.81,Want
2023-03-26,Health Purchase,Health,-610.97,Need
2023-03-22,Investments Purchase,Investments,-11071.06,Need
2023-03-17,Shopping Purchase,Shopping,-2617.37,Want
2023-03-04,Social Purchase,Social,-3405.68,Want
2023-04-01,Monthly Salary,Income,40000.0,Fixed
2023-04-26,Subscriptions Purchase,Subscriptions,-759.25,Need
2023-04-28,Health Purchase,Health,-1901.0,Need
2023-04-01,Bills Purchase,Bills,-17781.18,Need
2023-04-19,Health Purchase,Health,-1943.59,Need
2023-04-18,Health Purchase,Health,-1994.16,Need
